frame_id,timestamp,action,confidence,depth_left_mean,depth_center_mean,depth_right_mean,depth_overall_max,closest_col,closest_row
168,1777141904.7992334,move_forward,0.21659758687019348,0.3157956004142761,0.7020124197006226,0.32007336616516113,1.0,1186,1
169,1777141905.0985513,move_forward,0.2168029248714447,0.3590189516544342,0.7213326096534729,0.3198428153991699,1.0,1184,1
170,1777141906.2396846,move_forward,0.216032013297081,0.3819953203201294,0.7261240482330322,0.32927456498146057,1.0,1185,1
171,1777141906.9293647,move_forward,0.21518529951572418,0.36341890692710876,0.725562334060669,0.3235206604003906,1.0,1184,1
172,1777141907.336462,move_forward,0.2149643748998642,0.37337175011634827,0.7229862809181213,0.3365171253681183,1.0,1179,1
173,1777141907.5932403,move_forward,0.2170526683330536,0.28105995059013367,0.6870043873786926,0.3491275906562805,1.0,1186,1
174,1777141907.8496678,move_forward,0.21631503105163574,0.3219749331474304,0.7032322287559509,0.3398061990737915,1.0,1176,1
175,1777141908.2928169,move_forward,0.21584287285804749,0.3330686092376709,0.7009862065315247,0.33748069405555725,1.0,1177,1
176,1777141909.3242443,move_left,0.2043035328388214,0.3139546513557434,0.7513049840927124,0.20456019043922424,1.0,1140,1078
177,1777141909.5983179,move_left,0.20521415770053864,0.32629281282424927,0.7405037879943848,0.18829917907714844,1.0,1140,1078
178,1777141909.8990462,move_left,0.20259681344032288,0.3134591579437256,0.7327417135238647,0.18878526985645294,1.0,1133,1078
179,1777141910.188598,move_left,0.20159529149532318,0.35674136877059937,0.7472431659698486,0.20530779659748077,1.0,1140,1078
180,1777141910.4732015,move_left,0.2032042294740677,0.3683677911758423,0.7671889066696167,0.2134254425764084,1.0,1143,1078
181,1777141910.7762616,move_left,0.20402635633945465,0.33059194684028625,0.7696819305419922,0.19468480348587036,1.0,1142,1078
182,1777141911.093396,move_forward,0.21438007056713104,0.3201603591442108,0.6224226355552673,0.2199796587228775,1.0,1237,1078
183,1777141912.01504,move_forward,0.21097849309444427,0.30266863107681274,0.6466610431671143,0.23061981797218323,1.0,1234,1078
184,1777141912.6970537,move_forward,0.224875807762146,0.30849212408065796,0.7077240347862244,0.24694284796714783,1.0,1207,1078
185,1777141913.4353707,move_forward,0.2314055860042572,0.3845975697040558,0.7114952206611633,0.22011177241802216,1.0,1191,1078
186,1777141913.747286,move_forward,0.22852873802185059,0.2639731466770172,0.7022493481636047,0.22355647385120392,1.0,1215,1078
187,1777141914.094901,move_forward,0.23559032380580902,0.16236284375190735,0.6760738492012024,0.19974450767040253,1.0,1190,1078
188,1777141914.9065616,move_forward,0.2249116450548172,0.2940557301044464,0.6492006182670593,0.18511724472045898,1.0,1213,1078
189,1777141915.895165,move_forward,0.20887133479118347,0.3127439022064209,0.6554651856422424,0.20614752173423767,1.0,1238,1078
190,1777141916.4768379,move_forward,0.21519212424755096,0.15801282227039337,0.1543731838464737,0.7751948833465576,1.0,1669,1078
191,1777141916.7430553,move_forward,0.21516714990139008,0.11964520812034607,0.15099576115608215,0.7136738300323486,1.0,1910,1069
192,1777141917.0224793,move_forward,0.21283510327339172,0.15231415629386902,0.16473820805549622,0.7570183873176575,1.0,1911,1067
193,1777141917.3566062,move_left,0.21020013093948364,0.11666983366012573,0.10887865722179413,0.7484927177429199,1.0,1918,666
194,1777141917.6951437,move_left,0.21486540138721466,0.10535215586423874,0.14527228474617004,0.768764317035675,1.0,1651,1078
195,1777141918.0301893,move_left,0.21390657126903534,0.18157027661800385,0.18071529269218445,0.7736459970474243,1.0,1635,1078
196,1777141918.3905053,move_left,0.21055413782596588,0.19357618689537048,0.19686806201934814,0.7639937400817871,1.0,1595,1078
197,1777141918.716242,move_left,0.2109132558107376,0.17622673511505127,0.19947993755340576,0.7655991315841675,1.0,1596,1078
198,1777141919.0104113,move_left,0.22124190628528595,0.2570035755634308,0.16019584238529205,0.597613513469696,1.0,1918,841
199,1777141919.4169543,move_left,0.22053535282611847,0.26358187198638916,0.1620410531759262,0.5697689652442932,1.0,1918,981
200,1777141920.6326642,move_left,0.22010457515716553,0.20610187947750092,0.1268721967935562,0.5740779042243958,1.0,1918,764
201,1777141921.4016721,move_left,0.21967053413391113,0.2509808838367462,0.13854284584522247,0.5890817046165466,1.0,1918,1063
202,1777141921.6815512,move_left,0.22060222923755646,0.24373304843902588,0.14248523116111755,0.5862515568733215,1.0,1918,819
203,1777141921.9668624,move_left,0.22224678099155426,0.26181331276893616,0.13687299191951752,0.5922987461090088,1.0,1918,733
204,1777141922.2516832,move_left,0.2201460301876068,0.289544939994812,0.1629100739955902,0.5690107345581055,1.0,1918,982
205,1777141923.2124634,move_left,0.22212837636470795,0.2561260163784027,0.16261178255081177,0.5957996845245361,1.0,1918,1065
206,1777141923.9613383,move_left,0.2201654464006424,0.36831727623939514,0.21443776786327362,0.6703410148620605,1.0,1918,99
207,1777141924.8691995,move_left,0.21770551800727844,0.4429640471935272,0.2556201219558716,0.6411037445068359,1.0,1918,877
208,1777141925.588243,move_left,0.21812094748020172,0.3493359088897705,0.20142416656017303,0.6266855597496033,1.0,1918,910
209,1777141925.887598,move_left,0.21890045702457428,0.3630143404006958,0.21141643822193146,0.6561938524246216,1.0,1918,863
210,1777141926.154573,move_left,0.21865373849868774,0.4922926425933838,0.31129229068756104,0.6846782565116882,1.0,1918,875
211,1777141926.435586,move_left,0.2191503942012787,0.3981628715991974,0.2218283861875534,0.644867479801178,1.0,1918,869
212,1777141926.6910841,move_left,0.2207813411951065,0.2917640209197998,0.17463570833206177,0.6204054951667786,1.0,1918,818
213,1777141926.9792385,move_left,0.21700990200042725,0.22519274055957794,0.13266326487064362,0.5597566962242126,1.0,1918,741
214,1777141927.2487419,move_left,0.22458837926387787,0.32486623525619507,0.1940300464630127,0.6604529023170471,1.0,1918,716
215,1777141927.522052,move_left,0.22427672147750854,0.20233015716075897,0.1156226396560669,0.5944847464561462,1.0,1918,879
216,1777141927.7781305,move_left,0.22565992176532745,0.22246061265468597,0.1334744691848755,0.6072835326194763,1.0,1918,724
217,1777141928.072331,move_left,0.22575505077838898,0.26987966895103455,0.15987370908260345,0.6520647406578064,1.0,1911,1067
218,1777141928.5161943,move_left,0.2244309037923813,0.2762027382850647,0.1637052744626999,0.620135486125946,1.0,1918,730
219,1777141929.553045,move_left,0.22704124450683594,0.22131161391735077,0.13816022872924805,0.6203258037567139,1.0,1918,884
220,1777141929.8397434,move_forward,0.2408602386713028,0.23083142936229706,0.1922549605369568,0.6532132625579834,1.0,1918,324
221,1777141930.116168,move_forward,0.23555684089660645,0.11923722177743912,0.12806198000907898,0.6398641467094421,1.0,1918,99
222,1777141930.3783686,move_forward,0.2401551604270935,0.2058095484972,0.19786538183689117,0.6798391342163086,1.0,748,1078
223,1777141931.5174503,move_forward,0.2397375851869583,0.15997815132141113,0.14110255241394043,0.6973301768302917,1.0,1918,98
224,1777141931.8602436,move_forward,0.22532939910888672,0.17448098957538605,0.13048981130123138,0.6719547510147095,1.0,1918,438
225,1777141932.1334553,move_forward,0.22772066295146942,0.11572093516588211,0.11598765105009079,0.6975107789039612,1.0,1918,547
226,1777141932.4189935,move_forward,0.23363657295703888,0.16729485988616943,0.11801265180110931,0.6622762084007263,1.0,1918,581
227,1777141933.5868776,move_forward,0.21842552721500397,0.07820121943950653,0.23043756186962128,0.7542299032211304,1.0,1574,1078
228,1777141933.8657117,move_forward,0.21687962114810944,0.07767730206251144,0.2311193197965622,0.7661624550819397,1.0,1554,1078
229,1777141934.1199238,move_forward,0.21760211884975433,0.07193607836961746,0.21739356219768524,0.727717936038971,1.0,1573,1078
230,1777141934.3902416,move_forward,0.21774595975875854,0.05885598808526993,0.22242465615272522,0.759518563747406,1.0,1569,1078
231,1777141935.401636,move_forward,0.21948054432868958,0.05730223283171654,0.22395941615104675,0.7474257349967957,1.0,1551,1078
232,1777141935.9971373,move_forward,0.2210037112236023,0.058431800454854965,0.240341454744339,0.7768480181694031,1.0,1569,1078
233,1777141936.2745044,move_forward,0.21962255239486694,0.05882835015654564,0.21487419307231903,0.7539569139480591,1.0,1574,1078
234,1777141936.6518261,move_left,0.20904842019081116,0.09550698101520538,0.21977019309997559,0.6985258460044861,1.0,1552,1078
235,1777141936.9403167,move_left,0.2087348997592926,0.14995087683200836,0.2241588681936264,0.6936691999435425,1.0,1552,1078
236,1777141937.233467,move_left,0.20719461143016815,0.19563665986061096,0.29569292068481445,0.667370080947876,1.0,1529,1078
237,1777141937.5338914,move_forward,0.20639587938785553,0.10037637501955032,0.2689149081707001,0.7031670808792114,1.0,1522,1078
238,1777141937.8283346,move_forward,0.21492160856723785,0.07482389360666275,0.27248620986938477,0.6933023929595947,1.0,1514,1078
239,1777141938.117539,move_forward,0.21269284188747406,0.07608361542224884,0.2858702540397644,0.7660582065582275,1.0,1523,1078
240,1777141938.3841155,move_forward,0.23470570147037506,0.14392060041427612,0.3470059037208557,0.7443668842315674,1.0,1508,1078
241,1777141938.9737654,move_forward,0.21569879353046417,0.10131265223026276,0.33764123916625977,0.7092625498771667,1.0,1491,1078
242,1777141939.8672447,move_forward,0.2190566062927246,0.2772296667098999,0.8893020749092102,0.1807927042245865,1.0,977,1
243,1777141940.7433856,move_forward,0.22670477628707886,0.285037100315094,0.8969871997833252,0.19641311466693878,1.0,995,1
244,1777141941.0699735,move_forward,0.2284322828054428,0.22736628353595734,0.8843722343444824,0.1839410364627838,1.0,1013,1
245,1777141941.3240497,move_forward,0.22976799309253693,0.3079058825969696,0.9163623452186584,0.21631905436515808,1.0,1018,1
246,1777141941.722282,move_forward,0.22897309064865112,0.2555652856826782,0.9031160473823547,0.18705129623413086,1.0,1020,1
247,1777141942.9401321,move_forward,0.22681516408920288,0.27749791741371155,0.9053054451942444,0.16777968406677246,1.0,1023,1078
248,1777141943.2184238,move_left,0.2094549685716629,0.273733913898468,0.9084786772727966,0.22235527634620667,1.0,977,1
249,1777141943.4868207,move_left,0.2093978226184845,0.28410807251930237,0.9193863272666931,0.22432969510555267,1.0,979,1
250,1777141943.8100514,move_left,0.2094605565071106,0.26622632145881653,0.9202190637588501,0.2257428914308548,1.0,962,1
251,1777141944.1376033,move_left,0.20790548622608185,0.3279489278793335,0.9213802814483643,0.2178691178560257,1.0,960,1
252,1777141944.4291215,move_left,0.20825189352035522,0.31161853671073914,0.9344703555107117,0.2220512330532074,1.0,968,1
253,1777141944.7201898,move_forward,0.21076203882694244,0.2253585308790207,0.9201021194458008,0.19702407717704773,1.0,1035,1078
254,1777141944.9942987,move_forward,0.20956791937351227,0.26839062571525574,0.9186975359916687,0.20669016242027283,1.0,974,1
255,1777141945.3013158,move_forward,0.2101464420557022,0.27508625388145447,0.9125610589981079,0.19664350152015686,1.0,976,1
256,1777141945.6037786,move_forward,0.20867472887039185,0.2846530079841614,0.9135618805885315,0.1956820785999298,1.0,973,1
257,1777141946.5573916,move_forward,0.20884700119495392,0.3055390417575836,0.9169283509254456,0.20683014392852783,1.0,973,1
258,1777141947.164809,move_forward,0.20869582891464233,0.3434355854988098,0.9038786292076111,0.1881798803806305,1.0,1030,1078
259,1777141947.4670644,move_forward,0.2062494307756424,0.2968734800815582,0.9108797311782837,0.18498016893863678,1.0,1012,1078
260,1777141947.7172687,move_forward,0.20871686935424805,0.310141384601593,0.9050313830375671,0.18548938632011414,1.0,1029,1078
261,1777141948.025064,move_forward,0.20777495205402374,0.3114343285560608,0.9088655114173889,0.17677824199199677,1.0,1013,1078
262,1777141948.3023005,move_forward,0.20867124199867249,0.31374266743659973,0.906417965888977,0.17762979865074158,1.0,1029,1078
263,1777141948.5790157,move_forward,0.20868638157844543,0.3335009813308716,0.9087885618209839,0.18903860449790955,1.0,1017,1078
264,1777141949.1838348,move_forward,0.20594815909862518,0.3555540144443512,0.893618643283844,0.18468184769153595,1.0,1040,1078
265,1777141950.4022849,move_forward,0.20446622371673584,0.415762722492218,0.8853555917739868,0.1732698529958725,1.0,1050,1078
266,1777141950.9787624,move_forward,0.2048773467540741,0.38169917464256287,0.8912883400917053,0.1875944286584854,1.0,1036,1078
267,1777141951.2897038,move_forward,0.20653662085533142,0.3550802171230316,0.9001548886299133,0.17661736905574799,1.0,1051,1078
268,1777141951.5624561,move_forward,0.20447257161140442,0.38858896493911743,0.8877283930778503,0.17434385418891907,1.0,1033,1078
269,1777141951.819711,move_forward,0.20428124070167542,0.37552958726882935,0.9114264249801636,0.2008545696735382,1.0,1018,1078
270,1777141952.121632,move_forward,0.2051306664943695,0.38244813680648804,0.9091915488243103,0.17197714745998383,1.0,1028,1078
271,1777141952.3847628,move_forward,0.2052735686302185,0.3201915919780731,0.9012722373008728,0.16618916392326355,1.0,1035,1078
272,1777141952.7364938,move_forward,0.2058909386396408,0.3832288980484009,0.9132134914398193,0.1686113476753235,1.0,1051,1078
273,1777141953.9228277,move_forward,0.20461350679397583,0.37833186984062195,0.9120526313781738,0.16262686252593994,1.0,1032,1078
274,1777141954.8496103,move_forward,0.20629729330539703,0.39720696210861206,0.9194507598876953,0.17709198594093323,1.0,1033,1078
275,1777141955.1882317,move_forward,0.2057032287120819,0.3816043436527252,0.9121228456497192,0.16731761395931244,1.0,1027,1078
276,1777141955.4736457,move_left,0.20532797276973724,0.39349645376205444,0.9083794355392456,0.1463957279920578,1.0,1019,1078
277,1777141955.7929888,move_forward,0.2067822813987732,0.35630401968955994,0.8848125338554382,0.14544393122196198,1.0,1033,1078
278,1777141956.9776528,move_left,0.2061709612607956,0.4113496243953705,0.9033565521240234,0.15904182195663452,1.0,1029,1078
279,1777141957.2554517,move_left,0.2070435881614685,0.3473738431930542,0.8959909081459045,0.14624379575252533,1.0,1028,1078
280,1777141957.569768,move_left,0.20813043415546417,0.3326587975025177,0.893790066242218,0.15637263655662537,1.0,1026,1078
281,1777141957.8348262,move_left,0.20828403532505035,0.40152767300605774,0.9054522514343262,0.1680883914232254,1.0,1019,1078
282,1777141958.101785,move_left,0.21101927757263184,0.34150105714797974,0.8897137641906738,0.16486383974552155,1.0,1022,1078
283,1777141958.3659725,move_left,0.21153825521469116,0.3780159652233124,0.8938379883766174,0.14821264147758484,1.0,1025,1078
284,1777141958.679353,move_left,0.21190044283866882,0.4011975824832916,0.8929443359375,0.1483156383037567,1.0,1027,1078
285,1777141959.3754334,move_left,0.2133188098669052,0.36278894543647766,0.8892457485198975,0.1428685039281845,1.0,1026,1078
286,1777141959.9766977,move_left,0.21071156859397888,0.37160831689834595,0.891477644443512,0.13889455795288086,1.0,1020,1078
287,1777141960.225107,move_left,0.21338169276714325,0.33390012383461,0.8970090746879578,0.13630852103233337,1.0,1057,1078
288,1777141960.5677948,move_left,0.21497023105621338,0.3764984905719757,0.8911439776420593,0.1313868910074234,1.0,1027,1078
289,1777141960.8217604,move_left,0.21529343724250793,0.36938008666038513,0.8826271891593933,0.1455649435520172,1.0,1025,1078
290,1777141961.1118634,move_left,0.21451948583126068,0.3989318311214447,0.882072389125824,0.14317584037780762,1.0,1020,1078
291,1777141961.4004364,move_left,0.2153693586587906,0.351782888174057,0.8721315860748291,0.1412602663040161,1.0,1015,1078
292,1777141961.650099,move_left,0.21424348652362823,0.3606526851654053,0.8644061088562012,0.13064171373844147,1.0,1019,1078
293,1777141962.3530798,move_left,0.21604278683662415,0.3331562876701355,0.8663035035133362,0.13108094036579132,1.0,1019,1078
294,1777141963.0945196,move_left,0.21404686570167542,0.3207264840602875,0.8910582065582275,0.14623132348060608,1.0,1012,1078
295,1777141963.388518,move_left,0.21384477615356445,0.3538469672203064,0.8796077370643616,0.14094291627407074,1.0,1015,1078
296,1777141963.6635885,move_forward,0.24190518260002136,0.6543465256690979,0.3782530725002289,0.05848520249128342,1.0,517,1078
297,1777141964.9242942,move_forward,0.24778179824352264,0.7075966596603394,0.28284621238708496,0.07932392507791519,1.0,443,1078
298,1777141965.9912608,move_left,0.2367739975452423,0.8159933686256409,0.18089421093463898,0.08422185480594635,1.0,324,1078
299,1777141966.325755,move_left,0.2470591813325882,0.7780876159667969,0.1183270514011383,0.08924763649702072,1.0,8,1066
300,1777141966.646512,move_forward,0.24317403137683868,0.5935640931129456,0.09193442016839981,0.07894004881381989,1.0,8,1066
301,1777141966.9356227,move_forward,0.24095094203948975,0.4502074420452118,0.11831401288509369,0.14218728244304657,1.0,9,1066
302,1777141968.045574,move_forward,0.22606967389583588,0.2864961624145508,0.19143496453762054,0.19341571629047394,1.0,1909,1069
303,1777141968.3208435,move_left,0.24910452961921692,0.3718496859073639,0.5984416007995605,0.7165044546127319,1.0,1918,557
304,1777141968.60724,move_left,0.24671094119548798,0.25227537751197815,0.425162672996521,0.47883307933807373,1.0,1918,690
305,1777141968.8678303,move_left,0.24880141019821167,0.7388673424720764,0.6618669033050537,0.42803069949150085,1.0,8,1067
306,1777141969.5856833,move_left,0.2452101856470108,0.764897882938385,0.7155218124389648,0.4521958827972412,1.0,8,1067
307,1777141970.139514,move_left,0.24313582479953766,0.4851240813732147,0.5347344875335693,0.40755099058151245,1.0,1910,1068
308,1777141970.4522567,move_left,0.24471165239810944,0.3451661467552185,0.47096696496009827,0.48190706968307495,1.0,1910,1068
309,1777141970.7778354,move_left,0.24379053711891174,0.5279741287231445,0.5578368902206421,0.46683552861213684,1.0,8,1067
310,1777141971.0397022,move_left,0.24171987175941467,0.5992392897605896,0.5416940450668335,0.3390904664993286,1.0,8,1067
311,1777141971.342543,move_left,0.24443469941616058,0.6990653872489929,0.5873923897743225,0.32592225074768066,1.0,8,1067
312,1777141971.6785302,move_left,0.24185243248939514,0.7841534614562988,0.7140640616416931,0.47191566228866577,1.0,9,1067
313,1777141972.0981116,move_left,0.24789959192276,0.7824649810791016,0.7632368803024292,0.5198541283607483,1.0,8,1067
314,1777141973.1496997,move_left,0.2491835653781891,0.7508955001831055,0.6874767541885376,0.5181707739830017,1.0,8,1067
315,1777141973.9341533,move_left,0.2394130825996399,0.8509507775306702,0.9036330580711365,0.5929526686668396,1.0,801,1078
316,1777141974.7137153,move_left,0.24168455600738525,0.8047661185264587,0.8896186947822571,0.5983773469924927,1.0,794,1078
317,1777141974.9740815,move_left,0.23759588599205017,0.8423777222633362,0.8566973805427551,0.5733621120452881,1.0,8,1067
318,1777141975.979827,move_left,0.2402859330177307,0.8127459287643433,0.89530348777771,0.5958312153816223,1.0,817,1078
319,1777141976.4350946,move_left,0.2440262734889984,0.8163489699363708,0.8887101411819458,0.5779889225959778,1.0,754,1078
320,1777141976.751207,move_left,0.2387378215789795,0.8542860746383667,0.8927631974220276,0.5919711589813232,1.0,756,1078
321,1777141977.0311077,move_left,0.24096567928791046,0.8201079964637756,0.9114280939102173,0.6017811894416809,1.0,818,1078
322,1777141977.9854786,move_left,0.2428452968597412,0.8285965323448181,0.9047194719314575,0.5994571447372437,1.0,800,1078
323,1777141978.5770557,move_left,0.23791368305683136,0.8543105721473694,0.8609936237335205,0.5467839241027832,1.0,8,1067
324,1777141978.885806,move_left,0.24062618613243103,0.8123133182525635,0.9060213565826416,0.6278791427612305,1.0,884,1078
325,1777141979.173525,move_left,0.23422883450984955,0.841234028339386,0.8543828129768372,0.5505265593528748,1.0,8,1067
326,1777141979.4448497,move_left,0.23833680152893066,0.7910093665122986,0.9047061800956726,0.573340654373169,1.0,856,1078
327,1777141979.743583,move_left,0.23658762872219086,0.8337548971176147,0.8741104006767273,0.5405855774879456,1.0,727,1078
328,1777141980.0344903,move_left,0.2337426096200943,0.8464989066123962,0.8861758708953857,0.5671426653862,1.0,748,1078
329,1777141981.0776772,move_left,0.23962651193141937,0.7562472224235535,0.8994276523590088,0.5779634714126587,1.0,875,1078
330,1777141981.7288034,move_left,0.23424911499023438,0.8195267915725708,0.8845793008804321,0.5588755011558533,1.0,742,1078
331,1777141982.0833976,move_left,0.23382598161697388,0.8631007075309753,0.8639200925827026,0.5260977745056152,1.0,8,1066
332,1777141982.457576,move_left,0.23827125132083893,0.791455864906311,0.8995286822319031,0.634213387966156,1.0,903,1078
333,1777141982.7693067,move_left,0.23619675636291504,0.8119149208068848,0.8829992413520813,0.5430873036384583,1.0,729,1078
334,1777141983.13396,move_left,0.23456399142742157,0.8247196078300476,0.9042627215385437,0.577283501625061,1.0,809,1078
335,1777141984.3289843,move_left,0.23938919603824615,0.7851523756980896,0.8969706296920776,0.5896251201629639,1.0,856,1078
336,1777141984.6298194,move_left,0.23772326111793518,0.8398512005805969,0.8734571933746338,0.5462465286254883,1.0,712,1078
