frame_id,timestamp,action,confidence,depth_left_mean,depth_center_mean,depth_right_mean,depth_overall_max,closest_col,closest_row
337,1777141984.8809454,move_left,0.235194131731987,0.840892493724823,0.8973449468612671,0.594094455242157,1.0,815,1078
338,1777141985.168291,move_left,0.2393176406621933,0.7756897807121277,0.9198119640350342,0.5903266668319702,1.0,871,1078
339,1777141985.4611075,move_left,0.23737052083015442,0.8284963369369507,0.8899648785591125,0.5405447483062744,1.0,749,1078
340,1777141985.731862,move_left,0.23466216027736664,0.8570610880851746,0.9014017581939697,0.5779620409011841,1.0,786,1078
341,1777141986.0376165,move_left,0.2403765767812729,0.7815305590629578,0.88871830701828,0.5998377203941345,1.0,862,1078
342,1777141986.7996073,move_left,0.23779398202896118,0.8339154124259949,0.8827685713768005,0.565473198890686,1.0,736,1078
343,1777141987.3683894,move_left,0.25228387117385864,0.2739953100681305,0.5222011804580688,0.5973124504089355,1.0,1918,613
344,1777141987.6823728,move_left,0.2487548589706421,0.2561894357204437,0.5139062404632568,0.5778070688247681,1.0,1918,650
345,1777141987.9517248,move_left,0.2462063878774643,0.3518500328063965,0.578269362449646,0.6020048260688782,1.0,1918,575
346,1777141988.7775369,move_left,0.2527506947517395,0.29368147253990173,0.5728256702423096,0.6353856921195984,1.0,1918,548
347,1777141989.369734,move_left,0.25099942088127136,0.30224254727363586,0.5696175694465637,0.6336057186126709,1.0,1918,641
348,1777141989.6506088,move_left,0.2451232522726059,0.29059717059135437,0.4164610207080841,0.4903886020183563,1.0,1918,642
349,1777141989.9438288,move_left,0.25332528352737427,0.44780370593070984,0.6411870121955872,0.5628772377967834,1.0,1918,641
350,1777141990.2307465,move_left,0.2511753737926483,0.26724469661712646,0.5067723989486694,0.5958019495010376,1.0,1918,651
351,1777141990.5291712,move_left,0.24645474553108215,0.2936602830886841,0.4768429100513458,0.49939578771591187,1.0,1918,632
352,1777141990.819525,move_left,0.2572532594203949,0.5283681750297546,0.8336044549942017,0.8820982575416565,1.0,1909,1067
353,1777141991.1968343,move_left,0.25161921977996826,0.4766994118690491,0.7575918436050415,0.8552473783493042,1.0,1910,1067
354,1777141992.3285356,move_left,0.254250168800354,0.5483170747756958,0.8320486545562744,0.8486030101776123,1.0,1064,1078
355,1777141992.6919522,move_left,0.2553793787956238,0.5288479328155518,0.8623651266098022,0.8941519856452942,1.0,1125,1078
356,1777141992.9719248,move_left,0.25164318084716797,0.5321522951126099,0.7890579700469971,0.8686187267303467,1.0,1909,1067
357,1777141993.2689428,move_left,0.2547066807746887,0.5079991221427917,0.8359600901603699,0.8587267398834229,1.0,1071,1078
358,1777141993.557476,move_left,0.2566276490688324,0.5636215806007385,0.8304874897003174,0.8471653461456299,1.0,1909,1067
359,1777141993.8395584,move_left,0.25144466757774353,0.5140392184257507,0.7872734069824219,0.8322097063064575,1.0,1909,1068
360,1777141994.1930375,move_left,0.25546136498451233,0.5281492471694946,0.8467177748680115,0.8090922236442566,1.0,1044,1078
361,1777141995.292431,move_left,0.2422294169664383,0.3605619966983795,0.9030234217643738,0.8430067300796509,1.0,1184,1078
362,1777141995.6147714,move_left,0.24340423941612244,0.4263690412044525,0.895962119102478,0.7797403335571289,1.0,674,1078
363,1777141995.8791015,move_left,0.24264106154441833,0.37024986743927,0.918126106262207,0.8285365700721741,1.0,1163,1078
364,1777141996.1762052,move_left,0.24138984084129333,0.41845425963401794,0.891243040561676,0.8529484868049622,1.0,914,1078
365,1777141996.461895,move_left,0.24347245693206787,0.42841097712516785,0.9056104421615601,0.7877980470657349,1.0,825,1078
366,1777141996.7250721,move_left,0.24107171595096588,0.3994506001472473,0.9113768935203552,0.8151296973228455,1.0,1121,1078
367,1777141997.0292597,move_left,0.24109892547130585,0.42658719420433044,0.8861117959022522,0.8044614791870117,1.0,795,1078
368,1777141997.8696578,move_left,0.24218818545341492,0.4193929135799408,0.8512783050537109,0.7200068831443787,1.0,791,1078
369,1777141999.0073087,move_left,0.2425011396408081,0.4072592258453369,0.903347373008728,0.8007997870445251,1.0,1146,1078
370,1777141999.520726,move_left,0.24001871049404144,0.42108553647994995,0.8835601210594177,0.8093348145484924,1.0,794,1078
371,1777141999.8315573,move_left,0.2403029501438141,0.42375853657722473,0.8818797469139099,0.7765881419181824,1.0,921,1078
372,1777142000.0999005,move_left,0.2415332943201065,0.4331608712673187,0.8770460486412048,0.7664533257484436,1.0,690,1078
373,1777142000.391016,move_left,0.24329690635204315,0.38551655411720276,0.9289760589599609,0.8058706521987915,1.0,1117,1078
374,1777142000.6456316,move_left,0.23957742750644684,0.4132763147354126,0.8928591012954712,0.820041835308075,1.0,1145,1078
375,1777142000.9235804,move_left,0.24152851104736328,0.4143463671207428,0.8941671252250671,0.792877733707428,1.0,803,1078
376,1777142001.1798832,move_left,0.23953057825565338,0.40833160281181335,0.8937520384788513,0.8085437417030334,1.0,917,1078
377,1777142001.8943784,move_left,0.23860463500022888,0.4337597191333771,0.8853470087051392,0.79546058177948,1.0,1161,1078
378,1777142002.5098703,move_left,0.2413414865732193,0.4087924063205719,0.9055532217025757,0.8318898677825928,1.0,920,1078
379,1777142002.8026192,move_left,0.24171480536460876,0.39938363432884216,0.9001149535179138,0.7959173321723938,1.0,915,1078
380,1777142003.075299,move_left,0.23898878693580627,0.3185391426086426,0.880340576171875,0.8376972675323486,1.0,1284,1078
381,1777142003.364873,move_left,0.24091266095638275,0.3761007487773895,0.8707647323608398,0.8771244287490845,1.0,1269,1078
382,1777142003.670724,move_left,0.23964498937129974,0.3924907445907593,0.887174129486084,0.7861312031745911,1.0,809,1078
383,1777142003.9789166,move_left,0.2399301528930664,0.3282307982444763,0.8717937469482422,0.8457375764846802,1.0,1306,1078
384,1777142004.495484,move_left,0.24037401378154755,0.396645724773407,0.888574481010437,0.8322831988334656,1.0,1251,1078
385,1777142005.4391384,move_left,0.2394174486398697,0.3905363082885742,0.9006256461143494,0.8760842680931091,1.0,945,1078
386,1777142005.7555423,move_left,0.23868443071842194,0.32547324895858765,0.8814790844917297,0.867408275604248,1.0,1252,1078
387,1777142006.0228884,move_left,0.239573672413826,0.362610399723053,0.8551368117332458,0.870046854019165,1.0,1326,1078
388,1777142006.3212247,move_left,0.23992837965488434,0.379409521818161,0.9145880341529846,0.846757709980011,1.0,1149,1078
389,1777142006.5878658,move_left,0.23723812401294708,0.33067840337753296,0.884662389755249,0.8468784689903259,1.0,1267,1078
390,1777142006.8747442,move_left,0.23822079598903656,0.3685372471809387,0.8777341842651367,0.8602722883224487,1.0,1319,1078
391,1777142007.1316082,move_left,0.23985475301742554,0.3505946099758148,0.8913485407829285,0.8524424433708191,1.0,1221,1078
392,1777142007.3945074,move_left,0.23884406685829163,0.39376193284988403,0.8481084704399109,0.8431746959686279,1.0,1319,1078
393,1777142007.689514,move_left,0.23959437012672424,0.3932570815086365,0.9291277527809143,0.8013914227485657,1.0,1111,1078
394,1777142007.98839,move_left,0.23990847170352936,0.34613803029060364,0.8725221157073975,0.8454501628875732,1.0,1244,1078
395,1777142008.2471864,move_left,0.23839358985424042,0.40786638855934143,0.8967913389205933,0.8758818507194519,1.0,1288,1078
396,1777142009.13036,move_left,0.2397128939628601,0.385449081659317,0.9045101404190063,0.8221135139465332,1.0,1239,1078
397,1777142009.613769,move_left,0.23743726313114166,0.38036784529685974,0.871771514415741,0.8399590253829956,1.0,1237,1078
398,1777142009.8959994,move_left,0.2390352338552475,0.38515231013298035,0.8644365072250366,0.8462296724319458,1.0,1251,1078
399,1777142010.1890247,move_left,0.2392389327287674,0.4040463864803314,0.9148900508880615,0.8003971576690674,1.0,931,1078
400,1777142010.503848,move_left,0.23803584277629852,0.38025814294815063,0.8843302726745605,0.8534314036369324,1.0,1205,1078
401,1777142010.7551856,move_left,0.2386242151260376,0.3754807710647583,0.8688587546348572,0.8761717677116394,1.0,1239,1078
402,1777142011.0157573,move_left,0.2409166544675827,0.3857564926147461,0.9290911555290222,0.850086510181427,1.0,937,1078
403,1777142011.4748013,move_left,0.2387116402387619,0.3538690507411957,0.878319501876831,0.8676233291625977,1.0,1274,1078
404,1777142012.5949655,move_left,0.23988816142082214,0.39208123087882996,0.8728788495063782,0.8167956471443176,1.0,1275,1078
405,1777142012.9269598,move_left,0.24014310538768768,0.3699777126312256,0.9073123335838318,0.8838985562324524,1.0,1281,1078
406,1777142013.2700117,move_left,0.23938468098640442,0.34165334701538086,0.8762167692184448,0.8473149538040161,1.0,1280,1078
407,1777142013.8916197,move_left,0.23985107243061066,0.3503313660621643,0.8627729415893555,0.862190306186676,1.0,1365,1078
408,1777142014.8348296,move_left,0.23992228507995605,0.3706079423427582,0.8967511057853699,0.8266978859901428,1.0,1415,1
409,1777142015.7117045,move_left,0.2376766949892044,0.35870039463043213,0.8936894536018372,0.84515780210495,1.0,1250,1078
410,1777142015.978923,move_left,0.2387225478887558,0.37903693318367004,0.8862485885620117,0.8358618021011353,1.0,1314,1078
411,1777142016.2646215,move_left,0.24034450948238373,0.3861387073993683,0.9019386172294617,0.8097643256187439,1.0,1244,1078
412,1777142016.991452,move_left,0.22506172955036163,0.9046428203582764,0.7791907787322998,0.1036725640296936,1.0,455,1
413,1777142017.6729147,move_left,0.22247128188610077,0.9035021066665649,0.75860196352005,0.10233165323734283,1.0,8,1066
414,1777142017.9797356,move_left,0.22532010078430176,0.8929473757743835,0.7749015688896179,0.07615482062101364,1.0,510,1
415,1777142018.2570615,move_left,0.22526301443576813,0.9111926555633545,0.7841122150421143,0.11306997388601303,1.0,1,11
416,1777142018.8737848,move_left,0.2228754609823227,0.880104660987854,0.7148625254631042,0.10213256627321243,1.0,8,1066
417,1777142020.032219,move_left,0.224408820271492,0.8948470950126648,0.798477828502655,0.0822419822216034,1.0,510,1
418,1777142020.6363316,move_left,0.2258370965719223,0.8904732465744019,0.7580890655517578,0.10002364218235016,1.0,1,11
419,1777142020.9298558,move_forward,0.21630559861660004,0.9181291460990906,0.7267038822174072,0.08164336532354355,1.0,496,1
420,1777142021.2104902,move_forward,0.21553218364715576,0.926837146282196,0.7304638624191284,0.07846925407648087,1.0,487,1
421,1777142021.4640815,move_left,0.21640551090240479,0.949457585811615,0.6982027292251587,0.07060326635837555,1.0,1,9
422,1777142022.7630963,move_forward,0.21549277007579803,0.94019615650177,0.7295301556587219,0.07917718589305878,1.0,454,1
423,1777142023.4167852,move_left,0.21832133829593658,0.9301480650901794,0.728776216506958,0.060800615698099136,1.0,486,1
424,1777142024.458546,move_left,0.216432124376297,0.9428901672363281,0.7087383270263672,0.05985147878527641,1.0,351,1
425,1777142025.2400877,move_forward,0.21668553352355957,0.9454724192619324,0.7064526081085205,0.07773412764072418,1.0,442,1
426,1777142025.5341048,move_forward,0.21692083775997162,0.9374460577964783,0.6840758919715881,0.056080255657434464,1.0,554,1
427,1777142026.2522712,move_left,0.21780678629875183,0.9553067684173584,0.7136311531066895,0.06491056829690933,1.0,441,1078
428,1777142026.985115,move_forward,0.216301828622818,0.9463682174682617,0.6942239999771118,0.07484092563390732,1.0,513,1
429,1777142027.3403282,move_forward,0.2178919017314911,0.9501222968101501,0.6950855851173401,0.053832247853279114,1.0,546,1
430,1777142027.6162548,move_left,0.21820853650569916,0.9546400308609009,0.6952963471412659,0.05324758216738701,1.0,549,1
431,1777142027.881823,move_forward,0.2177530825138092,0.9452154040336609,0.689815104007721,0.0820450708270073,1.0,539,1
432,1777142028.1621366,move_forward,0.21745289862155914,0.932547390460968,0.6875172853469849,0.05553300306200981,1.0,557,1
433,1777142028.4468758,move_left,0.2207818478345871,0.9453755021095276,0.7004218697547913,0.05750136077404022,1.0,579,1
434,1777142029.3117197,move_forward,0.2181372195482254,0.9565236568450928,0.6909070611000061,0.053782470524311066,1.0,544,1
435,1777142029.9010437,move_left,0.22344042360782623,0.9430073499679565,0.7013450264930725,0.057794056832790375,1.0,523,1078
436,1777142030.1631289,move_left,0.22283302247524261,0.9286318421363831,0.6997271180152893,0.05503926798701286,1.0,562,1
437,1777142030.4387891,move_left,0.21996936202049255,0.937057614326477,0.6950538754463196,0.06166575103998184,1.0,568,1
438,1777142030.6947339,move_left,0.22235044836997986,0.9385676980018616,0.7022993564605713,0.059891365468502045,1.0,630,1078
439,1777142030.986286,move_left,0.22253572940826416,0.9168511629104614,0.7068018317222595,0.055812716484069824,1.0,726,1
440,1777142031.2776628,move_forward,0.22012104094028473,0.9245660305023193,0.6873419880867004,0.05668538063764572,1.0,574,1
441,1777142031.7500343,move_left,0.22142240405082703,0.9370752573013306,0.6938774585723877,0.06479015946388245,1.0,542,1
442,1777142032.6257472,move_left,0.2242582142353058,0.9405608177185059,0.7099835872650146,0.06983371078968048,1.0,570,1
443,1777142033.65786,move_left,0.22496020793914795,0.9403414130210876,0.6896969676017761,0.05900256335735321,1.0,570,1
444,1777142034.2733827,move_left,0.2228574901819229,0.946568489074707,0.6978582739830017,0.0702800303697586,1.0,539,1
445,1777142034.6545026,move_left,0.22517748177051544,0.9451686143875122,0.7069550156593323,0.06916891038417816,1.0,571,1
446,1777142035.6338422,move_left,0.2270841896533966,0.9355815052986145,0.6850605010986328,0.053532276302576065,1.0,578,1
447,1777142036.2543793,move_left,0.2219674438238144,0.9472922682762146,0.672644317150116,0.05000544339418411,1.0,474,1
448,1777142036.554744,move_left,0.22530578076839447,0.9646355509757996,0.6947804093360901,0.06475943326950073,1.0,19,1
449,1777142037.2638001,move_left,0.22445262968540192,0.941289484500885,0.6946398019790649,0.06749927997589111,1.0,565,1
450,1777142038.2944233,move_left,0.22110696136951447,0.9342933893203735,0.6990644335746765,0.07083812355995178,1.0,565,1
451,1777142039.1008677,move_left,0.22513404488563538,0.9548647403717041,0.6819177865982056,0.05478634685277939,1.0,406,1
452,1777142039.4432688,move_left,0.22422167658805847,0.9523358345031738,0.6932968497276306,0.058068614453077316,1.0,547,1
453,1777142039.8173878,move_forward,0.22626279294490814,0.9287117719650269,0.7034245729446411,0.06030441075563431,1.0,678,1
454,1777142040.7409716,move_left,0.22795847058296204,0.9456570744514465,0.6842024922370911,0.054532211273908615,1.0,569,1
455,1777142041.3957987,move_left,0.22811098396778107,0.9472916126251221,0.6937236189842224,0.05956118553876877,1.0,568,1
456,1777142041.6805623,move_left,0.22649988532066345,0.9212634563446045,0.6932443380355835,0.05833830311894417,1.0,592,1
457,1777142041.9778476,move_left,0.2291688174009323,0.9367467761039734,0.6708132028579712,0.05136756971478462,1.0,548,1
458,1777142042.2611938,move_left,0.22611086070537567,0.9409267902374268,0.6973087787628174,0.062180571258068085,1.0,572,1
459,1777142042.5500886,move_left,0.2265511006116867,0.9434701800346375,0.6955884695053101,0.05879005044698715,1.0,574,1
460,1777142042.9034045,move_left,0.22838224470615387,0.9509787559509277,0.7028223872184753,0.06499692797660828,1.0,592,1078
461,1777142043.7662106,move_left,0.2256738692522049,0.9454406499862671,0.6830101609230042,0.06020345911383629,1.0,563,1
462,1777142044.269462,move_left,0.22996015846729279,0.9428367018699646,0.6805579662322998,0.04967942461371422,1.0,577,1
463,1777142044.556866,move_left,0.23050783574581146,0.9297038912773132,0.673916220664978,0.05064515024423599,1.0,563,1
464,1777142044.9436834,move_forward,0.2262209802865982,0.9626767039299011,0.6724876165390015,0.05464014783501625,1.0,516,1
465,1777142045.5105944,move_left,0.22799910604953766,0.9452859163284302,0.6977849006652832,0.05602021887898445,1.0,576,1
466,1777142046.1552436,move_left,0.22791787981987,0.934593141078949,0.6912184953689575,0.054747600108385086,1.0,641,1
467,1777142046.5233767,move_left,0.21685215830802917,0.9372389912605286,0.6782605051994324,0.09222236275672913,1.0,405,1
468,1777142046.829692,move_left,0.21517232060432434,0.9440824389457703,0.6817542910575867,0.08971777558326721,1.0,444,1
469,1777142047.4356503,move_left,0.21631461381912231,0.9537999033927917,0.6687690019607544,0.0658290758728981,1.0,422,1
470,1777142048.0532234,move_left,0.21721214056015015,0.9505940675735474,0.7007030248641968,0.08017295598983765,1.0,456,1
471,1777142048.3631332,move_left,0.21528933942317963,0.9516295790672302,0.6797792911529541,0.07969511300325394,1.0,9,1066
472,1777142048.742341,move_forward,0.21764706075191498,0.9563742280006409,0.692430853843689,0.0644650012254715,1.0,441,1
473,1777142049.9747095,move_left,0.2187165915966034,0.9301884174346924,0.676286518573761,0.0839853510260582,1.0,446,1
474,1777142050.257433,move_left,0.21468597650527954,0.9484642744064331,0.6812118291854858,0.07283689081668854,1.0,442,1
475,1777142050.5501668,move_left,0.22140495479106903,0.9399272799491882,0.677069365978241,0.08736319839954376,1.0,404,1
476,1777142050.8469594,move_left,0.2211596816778183,0.9479747414588928,0.6949816346168518,0.07676703482866287,1.0,447,1
477,1777142051.6909745,move_left,0.22155466675758362,0.9536473751068115,0.6953212022781372,0.07468172162771225,1.0,426,1
478,1777142052.100733,move_left,0.22025594115257263,0.9467728137969971,0.6869301795959473,0.08706021308898926,1.0,411,1
479,1777142052.3702533,move_left,0.22253867983818054,0.9266015291213989,0.6901448369026184,0.07112974673509598,1.0,564,1
480,1777142052.6531448,move_left,0.22177726030349731,0.9318334460258484,0.6614987850189209,0.07156224548816681,1.0,334,1
481,1777142052.9641726,move_left,0.22028414905071259,0.9438831806182861,0.7023630738258362,0.08587300032377243,1.0,447,1
482,1777142053.2490695,move_left,0.2220553755760193,0.9393007755279541,0.6882717609405518,0.06829221546649933,1.0,418,1
483,1777142053.6009195,move_left,0.221821129322052,0.9361860156059265,0.6718036532402039,0.08046986162662506,1.0,444,1
484,1777142053.989557,move_left,0.2238997370004654,0.9382872581481934,0.7033756971359253,0.08290926367044449,1.0,565,1
485,1777142054.8615289,move_left,0.22306615114212036,0.9524458050727844,0.6863585710525513,0.06441120058298111,1.0,418,1
486,1777142055.4115098,move_left,0.22114986181259155,0.9413058161735535,0.6814106702804565,0.07669787108898163,1.0,421,1
487,1777142055.6682613,move_left,0.22253844141960144,0.9408444166183472,0.6952259540557861,0.07536586374044418,1.0,524,1
488,1777142055.9340909,move_left,0.2229986935853958,0.9375122785568237,0.6761892437934875,0.07155293971300125,1.0,350,1
489,1777142056.2022324,move_left,0.22374199330806732,0.9241750836372375,0.6797544360160828,0.06420563161373138,1.0,521,1
490,1777142056.4509227,move_left,0.22773180902004242,0.9500448107719421,0.7042562365531921,0.08110608905553818,1.0,541,1
491,1777142056.7353892,move_left,0.22399106621742249,0.9384307861328125,0.6954036951065063,0.07222536951303482,1.0,514,1
492,1777142057.0124598,move_left,0.2224017083644867,0.9355313181877136,0.6827101111412048,0.06808559596538544,1.0,515,1
493,1777142057.288661,move_left,0.2246616929769516,0.9320104718208313,0.7045202255249023,0.08392617106437683,1.0,564,1
494,1777142057.5389497,move_left,0.22562195360660553,0.924546480178833,0.6747707724571228,0.06525945663452148,1.0,516,1
495,1777142057.7977092,move_left,0.2278030812740326,0.9403208494186401,0.6795837879180908,0.06809759885072708,1.0,18,1
496,1777142059.0757434,move_left,0.22408108413219452,0.9283560514450073,0.6931834816932678,0.0693974569439888,1.0,523,1
497,1777142059.701687,move_left,0.2242298275232315,0.9365360140800476,0.6778660416603088,0.06958454847335815,1.0,516,1
498,1777142060.022658,move_left,0.22585152089595795,0.9407112002372742,0.7028423547744751,0.08712103962898254,1.0,562,1
499,1777142060.2916226,move_left,0.224150151014328,0.9366250038146973,0.7084557414054871,0.07643324136734009,1.0,570,1
500,1777142060.5528803,move_left,0.22202961146831512,0.9333919286727905,0.6970054507255554,0.06900227814912796,1.0,570,1
501,1777142060.8064048,move_left,0.22564247250556946,0.9475662708282471,0.684007465839386,0.07750025391578674,1.0,444,1
502,1777142061.6318307,move_left,0.22220027446746826,0.9434705376625061,0.7012864947319031,0.07630514353513718,1.0,513,1
503,1777142062.1760385,move_left,0.22316701710224152,0.9191589951515198,0.6951668858528137,0.07687774300575256,1.0,577,1
504,1777142062.4599667,move_left,0.22668032348155975,0.93730628490448,0.7033209204673767,0.07757256925106049,1.0,513,1
505,1777142062.727277,move_left,0.22352716326713562,0.9341139197349548,0.7002369165420532,0.08060100674629211,1.0,517,1
506,1777142062.9968007,move_left,0.2225770354270935,0.9124370813369751,0.678616464138031,0.060671884566545486,1.0,569,1
507,1777142063.2835279,move_left,0.2250203937292099,0.9357426762580872,0.6753645539283752,0.07174292206764221,1.0,517,1
508,1777142063.5856125,move_left,0.22307319939136505,0.9258524179458618,0.6635140776634216,0.07136351615190506,1.0,414,1
509,1777142063.9052958,move_left,0.22332657873630524,0.9316658973693848,0.6835277676582336,0.07019367069005966,1.0,443,1
510,1777142065.0583708,move_left,0.22714006900787354,0.937393844127655,0.6837544441223145,0.06584176421165466,1.0,443,1
